chr	start	end	strand	pvalue	qvalue	meth.diff
CP045890.1	9046378	9046380	*	0.000336165595706227	0.00409377224789073	25.1842751842752
CP045890.1	16095893	16095895	*	1.88411030527753e-05	0.00409377224789073	27.2727272727273
CP045893.1	23843070	23843072	*	4.4756225860236e-07	0.00141360806394384	-27.6595744680851
CP045894.1	12846474	12846476	*	2.67709398848494e-05	0.00409377224789073	-26.6666666666667
CP045897.1	4185855	4185857	*	0.000164851083294204	0.00409377224789073	27.2727272727273
CP045898.1	13946789	13946791	*	0.000116837313824257	0.00409377224789073	-28.125
CP045902.1	1706171	1706173	*	9.39771244044363e-06	0.00409377224789073	-27.2727272727273
CP045902.1	20807830	20807832	*	0.000903750986284732	0.00409377224789073	-27.9220779220779
CP045903.1	12519172	12519174	*	3.62393712454766e-06	0.00409377224789073	-33.3333333333333
CP045904.1	14704417	14704419	*	9.88492449291045e-05	0.00409377224789073	28.9473684210526
CP045907.1	6704415	6704417	*	7.35027271625698e-07	0.00174116638258344	-39.4736842105263
CP045909.1	4615358	4615360	*	2.92265014279e-05	0.00409377224789073	-26.1904761904762
CP045910.1	3997813	3997815	*	2.3686531865757e-07	0.00133416573234124	-26.4150943396226
